filename,width,height,class,xmin,ymin,xmax,ymax
310.jpg,379,379,100000,26,115,351,255
311.jpg,390,390,100000,34,109,357,287
312.jpg,518,389,100000,23,82,501,313
313.jpg,518,389,100000,24,90,509,307
314.jpg,518,389,100000,146,145,384,246
315.jpg,518,389,100000,130,107,476,256
316.jpg,518,389,100000,93,108,389,234
317.jpg,374,374,100000,16,119,355,271
318.jpg,683,384,100000,129,61,652,284
319.jpg,683,384,100000,135,59,658,284
32.jpg,683,384,1000,149,38,610,275
320.jpg,683,384,100000,138,103,563,274
321.jpg,683,384,100000,144,98,565,270
322.jpg,683,384,100000,87,1,614,224
323.jpg,683,384,100000,133,59,661,286
324.jpg,518,389,100000,3,27,463,244
325.jpg,518,389,100000,128,105,426,236
326.jpg,368,368,100000,17,115,352,257
327.jpg,518,389,100000,145,104,428,248
328.jpg,518,389,100000,113,115,447,281
329.jpg,518,389,100000,74,88,441,264
33.jpg,683,384,1000,114,16,605,241
330.jpg,518,389,100000,117,135,430,283
331.jpg,518,389,100000,127,138,440,284
332.jpg,518,389,100000,125,132,411,267
333.jpg,518,389,100000,127,142,414,281
334.jpg,518,389,100000,150,129,417,247
335.jpg,518,389,100000,162,121,448,244
336.jpg,377,377,100000,9,105,363,290
337.jpg,518,389,100000,86,120,394,255
338.jpg,390,390,100000,17,121,364,290
339.jpg,355,355,100000,8,110,341,265
34.jpg,683,384,1000,115,3,593,221
340.jpg,360,360,100000,14,75,343,224
35.jpg,683,384,1000,134,10,621,241
36.jpg,683,384,1000,133,33,623,284
37.jpg,372,372,1000,34,95,336,279
38.jpg,648,486,1000,49,16,600,286
39.jpg,390,390,1000,15,101,379,280
4.jpg,648,486,1000,71,48,621,303
40.jpg,382,382,1000,44,126,342,270
5.jpg,390,390,1000,12,104,378,288
51.jpg,330,330,2000,12,59,318,215
52.jpg,322,322,2000,7,65,314,206
53.jpg,390,390,2000,14,113,383,279
54.jpg,390,390,2000,50,109,349,242
55.jpg,363,363,2000,33,106,334,233
56.jpg,368,368,2000,33,115,332,251
57.jpg,372,372,2000,39,117,334,254
58.jpg,390,390,2000,52,110,345,271
59.jpg,378,378,2000,44,126,340,263
6.jpg,390,390,1000,27,62,361,286
60.jpg,382,382,2000,40,117,345,259
61.jpg,378,378,2000,41,103,331,259
62.jpg,648,486,2000,71,31,632,289
63.jpg,648,486,2000,117,80,648,341
64.jpg,648,486,2000,45,70,616,325
65.jpg,648,486,2000,53,89,613,352
66.jpg,648,486,2000,156,110,559,272
67.jpg,390,390,2000,9,99,374,289
68.jpg,648,486,2000,175,109,519,263
69.jpg,648,486,2000,207,143,552,298
7.jpg,338,338,1000,14,52,325,194
70.jpg,648,486,2000,125,153,475,312
71.jpg,683,384,2000,130,64,625,288
72.jpg,683,384,2000,109,34,599,250
73.jpg,683,384,2000,110,5,597,212
74.jpg,683,384,2000,108,1,600,205
75.jpg,683,384,2000,129,58,623,285
76.jpg,683,384,2000,163,117,549,288
77.jpg,390,390,2000,8,123,386,286
78.jpg,683,384,2000,159,118,550,288
79.jpg,683,384,2000,161,92,549,263
8.jpg,648,486,1000,174,137,510,289
80.jpg,683,384,2000,115,34,615,252
81.jpg,683,384,2000,108,35,601,252
82.jpg,683,384,2000,105,36,604,253
83.jpg,683,384,2000,120,56,616,279
84.jpg,683,384,2000,120,33,609,251
85.jpg,683,384,2000,113,1,597,202
86.jpg,390,390,2000,7,104,371,290
87.jpg,683,384,2000,182,103,586,262
88.jpg,320,320,2000,7,70,308,214
89.jpg,322,322,2000,10,43,315,187
9.jpg,648,486,1000,204,176,477,298
90.jpg,331,331,2000,10,61,323,207
